26
 0.0  0.0  0.0
-1.0 -1.0  0.0 
 0.0 -1.0  0.0
 1.0 -1.0  0.0
 1.0  0.0  0.0
 1.0  1.0  0.0 
 0.0  1.0  0.0
-1.0  1.0  0.0
-1.0  0.0  0.0
 0.0  0.0 -1.0
-1.0 -1.0 -1.0 
 0.0 -1.0 -1.0
 1.0 -1.0 -1.0
 1.0  0.0 -1.0
 1.0  1.0 -1.0 
 0.0  1.0 -1.0
-1.0  1.0 -1.0
-1.0  0.0 -1.0
 0.0  0.0  1.0
-1.0 -1.0  1.0 
 0.0 -1.0  1.0
 1.0 -1.0  1.0
 1.0  0.0  1.0
 0.0  1.0  1.0
-1.0  1.0  1.0
-1.0  0.0  1.0
91
1 2
2 3
3 4
4 5
5 6
6 7
7 8
8 1
0 2
0 4
0 6
0 8
1 10
2 11
3 12
4 13
5 14
6 15
7 16
8 17
0 9
10 11
11 12
12 13
13 14
14 15
15 16
16 17
17 10
9 11
9 13
9 15
9 17
19 1
20 2
21 3
22 4
23 6
24 7
25 8
18 0
19 20
20 21
21 22
23 24
24 25
25 19
18 20
18 22
18 23
18 25
0 1
0 3
0 5
0 7 
9 10
9 12
9 14
9 16
2 10
2 12
4 12
4 14
6 14
6 16
8 16
8 10
0 11 	
0 15
0 13
0 17
0 10
0 12
0 14
0 16
18 19
18 21
18 24
2 19
2 21
4 21
6 24
8 24
8 19
0 20
0 23
0 22
0 25
0 19
0 21
0 24
42
10  0  9  11
71  55 21 20 67 29
37  9  66 67 
10  0  2  11
71  59 21 8  67 13 
36  64 66 71   
10  0  2  1
71  59 12 8  51 0
1   65 70 71
10  0  8  1
71  66 12 11 51 7
0   40 70 69 
10  0  8  17
71  66 28 11 70 19
61  41 68 69
10  0  9  17
71  55 28 20 70 32
60  8  68 67
12  0  9  11
72  56 22 20 67 29
37  10 72 73
12  0  2  11
72  60 22 8  67 13
36  63 72 77
12  0  2  3
72  60 14 8  52 1
2   62 76 77
12  0  4  3
72  61 14 9  52 2
3   32 76 75 
12  0  4  13
72  61 23 9  69 15
58  33 74 75
12  0  9  13
72  56 23 20 69 30
59  11 74 73
14  0  4  13
73  62 24 9  69 15
58  34 78 79
14  0  9  13
73  57 24 20 69 30
59  12 78 83
14  0  9  15
73  57 25 20 68 31
38  13 82 83
14  0  6  15
73  63 25 10 68 17
39  55 82 81
14  0  6  5
73  63 16 10 53 4
5   54 80 81 
14  0  4  5
73  62 16 9  53 3
4   35 80 79
16  0  6  15
74  64 26 10 68 17
39  56 84 85 
16  0  9  15
74  58 26 20 68 31
38  14 84 89 
16  0  9  17
74  58 27 20 70 32
60  15 88 89
16  0  8  17
74  65 27 11 70 19
61  42 88 87 
16  0  8  7
74  65 18 11 54 6
7   43 86 87 
16  0  6  7
74  64 18 10 54 5
6   57 86 85
19  0  8  1
88  83 33 11 51 7 
0   28 90 91
19  0  2  1
88  78 33 8  51 0
1   53 90 95 
19  0  2  20
88  78 41 8  84 34
24  52 94 95
19  0  18 20
88  75 41 40 84 47
25  17 94 93 
19  0  18 25
88  75 46 40 87 50
48  16 92 93
19  0  8  25
88  83 46 11 87 39
49  29 92 91 
21  0  2  3
89  79 35 8  52 1
2   50 96 97 
21  0  4  3
89  80 35 9  52 2
3   22 96 101
21  0  2  20
89  79 42 8  84 34
24  51 98 97
21  0  18 20
89  76 42 40 84 47
25  18 98 99 
21  0  18 22
89  76 43 40 86 48
47  19 100 99
21  0  4  22
89  80 43 9  86 36
46  23 100 101 
24  0  8  7
90  82 38 11 54 6
7   31 102 103
24  0  6  7
90  81 38 10 54 5
6   45 102 107
24  0  6  23
90  81 44 10 85 37
27  44 106 107
24  0  18 23 
90  77 44 40 85 49
26  20 106 105
24  0  18 25
90  77 45 40 87 50
48  21 104 105
24  0  8  25
90  82 45 11 87 39
49  30 104 103
108
0
0
0
0
1
1
0
0
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
0
0
1
1
1
1
1
1
1
1
1
1
0
0
0
0
1
1
1
1
1
1
1
1
0
0
1
1
1
1
1
1
1
1
0
0
0
0
1
1
1
1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0






































